"Período";"Sx = X/PIB";"Sm = M/PIB";"(Sx+Sm)/2";"(Sx-Sm)";"Pa";"Px";"Pa/Px";"Termos de Troca (Px/Pm)";"Termos de Troca - 1";"Preços relativos (P_tradables/P_ñtradables).x";"Preços relativos (P_tradables/P_ñtradables).y";"Efeito Termos de Troca (Reinsdorf 2009)";"Efeito Preços Relativos (Reinsdorf 2009)";"TGI - 1.x";"Índice de ganhos de comércio  (Reinsdorf 2009) var% (Pa média harmônica até 1990)";"TGI - 1.y";"Índice de ganhos de comércio  (Reinsdorf 2009) (Pa média harmônica até 1990)"
1947;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100
1948;0,110896817743491;0,101253616200579;0,106075216972035;0,009643201542912;1,0628891673399;1,03812562063599;1,02385409454468;0,968308232281075;-0,031691767718925;0,992556222805219;-0,00744377719478095;-0,00344190171230652;-7,23201790291848e-05;-0,0035142218913357;-0,0035142218913357;0,996485778108664;99,6485778108664
1949;0,0888797023563456;0,0876395204630012;0,0882596114096734;0,00124018189334439;1,08301196785104;1,04226147067861;1,0390981517775;0,999980152829223;-1,98471707769654e-05;0,962382544923672;-0,037617455076328;-1,82019195281035e-06;-4,84760316003633e-05;-5,02962235531737e-05;-5,02962235531737e-05;0,999949703776447;99,6435658637201
1950;0,0920071047957371;0,0760213143872114;0,0840142095914742;0,0159857904085257;1,04613814649575;1,49561164048416;0,699471786778213;1,65995525912195;0,65995525912195;1,10963873043077;0,10963873043077;0,0387826465133176;0,00157948863648869;0,0403621351498063;0,0403621351498063;1,04036213514981;103,66539293592
1951;0,0960435779816514;0,112672018348624;0,104357798165138;-0,0166284403669726;1,19447887347973;1,17953057489481;1,0126730912306;0,899609380220495;-0,100390619779505;1,04112707908935;0,0411270790893501;-0,0106093142349802;-0,000656864273190548;-0,0112661785081707;-0,0112661785081707;0,988733821491829;102,497480113984
1952;0,0706972208678693;0,098732325694783;0,0847147732813262;-0,0280351048269137;1,10263853746494;0,989916915382755;1,1138697807165;0,916082842133562;-0,0839171578664381;0,937989990119893;-0,062010009880107;-0,0079185258935365;0,00185338558579345;-0,00606514030774305;-0,00606514030774305;0,993934859692257;101,875818515903
1953;0,0659856996935649;0,0559754851889683;0,0609805924412666;0,0100102145045966;1,1334455025952;2,05572310813876;0,551360977608222;1,03377007897749;0,03377007897749;1,7838239690945;0,7838239690945;0,00113542837018229;0,00439855400556319;0,00553398237574548;0,00553398237574548;1,00553398237575;102,439597500085
1954;0,066746126340882;0,0682359952324195;0,0674910607866508;-0,00148986889153749;1,25651324422224;1,79837776000796;0,698692606283498;1,26447218971491;0,26447218971491;1,27279720067537;0,27279720067537;0,0124713197072706;-0,000319321933430623;0,01215199777384;0,01215199777384;1,01215199777384;103,684443260859
1955;0,0762243770713146;0,0683687246839327;0,0722965508776237;0,00785565238738191;1,1347702063862;0,950681360483417;1,19363885057047;0,808314268233441;-0,191685731766559;0,931830522275177;-0,068169477724823;-0,0165417065201982;-0,0005746921866522;-0,0171163987068504;-0,0171163987068504;0,98288360129315;101,909738990308
1956;0,0676450578287491;0,0581203226747011;0,0628826902517251;0,009524735154048;1,22991272264417;0,957055194134055;1,28510114169225;1,0081433551284;0,00814335512840003;0,77499971823147;-0,22500028176853;0,000658069552662538;-0,00276525015818309;-0,00210718060552055;-0,00210718060552055;0,997892819394479;101,694996764794
1957;0,055724579663731;0,0615692554043235;0,0586469175340272;-0,0058446757405925;1,1282578895742;1,04907271095702;1,07548111564635;0,984255699015948;-0,015744300984052;0,937223656100411;-0,062776343899589;-0,000993050565954416;0,000391483262169933;-0,000601567303784484;-0,000601567303784484;0,999398432696216;101,633820379782
1958;0,0572347266881029;0,0609003215434084;0,0590675241157557;-0,0036655948553055;1,12658194055245;1,62369075220151;0,693840214970094;0,964651622759188;-0,035348377240812;1,46742286701863;0,46742286701863;-0,00144869751910128;-0,00116761357281881;-0,00261631109192008;-0,00261631109192008;0,99738368890808;101,367914688208
1959;0,0594930160372478;0,0658303155716503;0,062661665804449;-0,0063372995344025;1,36002112827584;1,04412708695179;1,30254367047049;0,96513865612524;-0,03486134387476;0,781470974281305;-0,218529025718695;-0,00284536741471228;0,0017721501354726;-0,00107321727923968;-0,00107321727923968;0,99892678272076;101,259124890604
1960;0,0531955005341545;0,0639728523848426;0,0585841764594986;-0,0107773518506881;1,25895789733726;1,25250817587548;1,00514944459925;0,939596085669215;-0,060403914330785;1,02635774419845;0,0263577441984499;-0,00355693598551137;-0,000276771607972788;-0,00383370759348415;-0,00383370759348415;0,996166292406516;100,870927014602
1961;0,0579436038514443;0,061919704264099;0,0599316540577716;-0,0039761004126547;1,34698997249462;1,50510065137363;0,89495009603862;0,996653412208334;-0,00334658779166597;1,11925515170668;0,11925515170668;-0,000179497045849701;-0,000423648224615359;-0,00060314527046506;-0,00060314527046506;0,999396854729535;100,810087192045
1962;0,0666112020611363;0,0802313410804863;0,0734212715708113;-0,01362013901935;1,50859919959267;1,32719537768132;1,13668207783263;0,935035275009359;-0,064964724990641;0,909802215057713;-0,090197784942287;-0,00542173789532309;0,00135030048269717;-0,00407143741262592;-0,00407143741262592;0,995928562587374;100,399645231482
1963;0,0864471657770003;0,0902151647004291;0,0883311652387147;-0,0037679989234288;1,7849391364357;1,50805474442385;1,18360367422711;0,989506493584261;-0,010493506415739;0,849345462641671;-0,150654537358329;-0,00109708656477917;0,000668357175665916;-0,000428729389113256;-0,000428729389113256;0,999571270610887;100,356600952914
1964;0,0651989806817835;0,0561845759453108;0,0606917783135471;0,00901440473647269;1,8731452550226;2,57884654006868;0,726350027393532;1,2264569350784;0,2264569350784;1,24316247120528;0,24316247120528;0,00998300860000965;0,00176321678214764;0,0117462253821573;0,0117462253821573;1,01174622538216;101,535412206294
1965;0,0760817589423843;0,0540293469598237;0,065055552951104;0,0220524119825606;1,58876179504849;1,57198606031468;1,01067168161176;1,01057767752593;0,0105776775259301;0,984249158855048;-0,015750841144952;0,000695480235732889;-0,000352902550005126;0,000342577685727763;0,000342577685727763;1,00034257768573;101,570195972827
1966;0,0648903470353087;0,0577425982258039;0,0613164726305563;0,0071477488095048;1,38959609135432;1,12412799493712;1,23615468844546;0,919626137867602;-0,0803738621323981;0,843570776865677;-0,156429223134323;-0,00609206910506964;-0,00132545700265309;-0,00741752610772273;-0,00741752610772273;0,992582473892277;100,816796392432
1967;0,0572315572037737;0,0577823949361584;0,057506976069966;-0,0005508377323847;1,26705503780235;1,19952823312912;1,05629446878218;0,976609480729434;-0,023390519270566;0,957975773769882;-0,042024226230118;-0,00142084073701484;2,41640030109785e-05;-0,00139667673400386;-0,00139667673400386;0,998603323265996;100,675987918514
1968;0,0596278577072353;0,067197471585729;0,0634126646464822;-0,0075696138784937;1,27119302722994;1,2622507070438;1,00708442477888;0,9510266734952;-0,0489733265048;1,01821097001716;0,01821097001716;-0,00312753001779359;-0,000135384527806063;-0,00326291454559965;-0,00326291454559965;0,9967370854544;100,347490773142
1969;0,067060105680317;0,0671743725231176;0,0671172391017173;-0,000114266842800595;1,19702237509119;1,29548649927684;0,923994480652161;1,04702841802888;0,04702841802888;1,05767292787727;0,0576729278772701;0,00291651242016941;-6,2307573635531e-06;0,00291028166280586;0,00291028166280586;1,00291028166281;100,639530235448
1970;0,070298117189823;0,0744974776310306;0,0723977974104268;-0,0041993604412076;1,15540163201627;1,29589572613311;0,89158534032976;1,09944309248317;0,09944309248317;1,0696721862749;0,0696721862748999;0,00641893376414133;-0,000273521763629433;0,0061454120005119;0,0061454120005119;1,00614541200051;101,258001612283
1971;0,0645731739831028;0,0819369658959403;0,0732550699395215;-0,0173637919128375;1,198867288133;1,15216564490015;1,04053379254933;0,942411131349911;-0,0575888686500891;0,989973586689762;-0,010026413310238;-0,0043896755628657;0,000175859797364104;-0,00421381576550159;-0,00421381576550159;0,995786184234498;100,831319048706
