"Período";"Sx = X/PIB";"Sm = M/PIB";"Sa = (Sx + Sm)/2";"Sb = Sx - Sm";" TTt/TTt-1";"Termos de Troca (Px/Pm)";"Preços relativos (P_tradables/P_ñtradables).x";"Preços relativos (P_tradables/P_ñtradables).y";"Efeito Termos de Troca (Sat * lnTTt/TTt-1)";"Efeito Preços Relativos (Sbt * lnPrt/Prt-1)";"Soma dos dois efeitos";"Exp()";"Índice de ganhos de comércio (Kohli 2008) (Pa média harmônica até 1990)";"Índice de ganhos de comércio Kohli var% (Pa média harmônica até 1990)"
1947;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;100;NA
1948;0,110896817743491;0,101253616200579;0,106075216972035;0,009643201542912;0,968308232281075;-0,0322048206130451;0,992556222805219;-0,00747162036252061;-0,00341613333407422;-7,20503410079115e-05;-0,00348818367508213;0,996517892970055;99,6517892970055;-0,00348210702994467
1949;0,0888797023563456;0,0876395204630012;0,0882596114096734;0,00124018189334439;0,999980152829223;-1,98473677346654e-05;0,962382544923672;-0,0383432515147493;-1,75172096376646e-06;-4,7552606260542e-05;-4,93043272243084e-05;0,999950696888214;99,6468761536982;-4,93031117859699e-05
1950;0,0920071047957371;0,0760213143872114;0,0840142095914742;0,0159857904085257;1,65995525912195;0,506790649669056;1,10963873043077;0,104034494267625;0,0425776158602955;0,00166307362061922;0,0442406894809147;1,04523390142009;104,154293126455;0,0452339014200946
1951;0,0960435779816514;0,112672018348624;0,104357798165138;-0,0166284403669726;0,899609380220495;-0,105794631849854;1,04112707908935;0,0403038562355711;-0,0110404948375421;-0,00067019026997223;-0,0117106851075144;0,98835761807963;102,941689067231;-0,0116423819203704
1952;0,0706972208678693;0,098732325694783;0,0847147732813262;-0,0280351048269137;0,916082842133562;-0,0876484793869287;0,937989990119893;-0,0640160015468267;-0,00742512105971666;0,00179469531396516;-0,0056304257457515;0,99438539539411;102,363712185656;-0,00561460460589025
1953;0,0659856996935649;0,0559754851889683;0,0609805924412666;0,0100102145045966;1,03377007897749;0,0332123906036393;1,7838239690945;0,578759357257181;0,00202531125540068;0,00579350531268684;0,00781881656808752;1,0078494633361;103,167212391404;0,00784946333609904
1954;0,066746126340882;0,0682359952324195;0,0674910607866508;-0,00148986889153749;1,26447218971491;0,234654793778012;1,27279720067537;0,241216998695346;0,0158371009507508;-0,000359381702466235;0,0154777192482846;1,01559811951668;104,776426900487;0,0155981195166777
1955;0,0762243770713146;0,0683687246839327;0,0722965508776237;0,00785565238738191;0,808314268233441;-0,212804350247398;0,931830522275177;-0,0706043238843835;-0,0153850205346407;-0,000554643025481843;-0,0159396635601225;0,98418670058555;103,119565890334;-0,0158132994144498
1956;0,0676450578287491;0,0581203226747011;0,0628826902517251;0,009524735154048;1,0081433551284;0,00811037692652843;0,77499971823147;-0,254892613201153;0,000510002320095626;-0,00242778463346418;-0,00191778231336856;0,998084055456131;102,9219945207;-0,00191594454386956
1957;0,055724579663731;0,0615692554043235;0,0586469175340272;-0,0058446757405925;0,984255699015948;-0,0158695589632698;0,937223656100411;-0,0648333314160794;-0,000930700715820265;0,000378929799309353;-0,000551770916510912;0,999448381281067;102,865220821932;-0,000551618718932723
1958;0,0572347266881029;0,0609003215434084;0,0590675241157557;-0,0036655948553055;0,964651622759188;-0,0359882555086975;1,46742286701863;0,383507710533725;-0,00212573715014397;-0,00140578389070241;-0,00353152104084638;0,996474707445417;102,502590824843;-0,00352529255458278
1959;0,0594930160372478;0,0658303155716503;0,062661665804449;-0,0063372995344025;0,96513865612524;-0,0354835028609913;0,781470974281305;-0,24657727084515;-0,00222345539784665;0,00156263402372121;-0,000660821374125445;0,999339396920232;102,43487729766;-0,00066060307976834
1960;0,0531955005341545;0,0639728523848426;0,0585841764594986;-0,0107773518506881;0,939596085669215;-0,0623051921604896;1,02635774419845;0,0260163645303309;-0,00365009837187309;-0,000280387514419138;-0,00393048588629223;0,996077228363133;102,033048666371;-0,00392277163686683
1961;0,0579436038514443;0,061919704264099;0,0599316540577716;-0,0039761004126547;0,996653412208334;-0,00335220014156901;1,11925515170668;0,112663420948698;-0,000200902899216927;-0,000447961074525207;-0,000648863973742134;0,999351346492962;101,96686457152;-0,0006486535070378
1962;0,0666112020611363;0,0802313410804863;0,0734212715708113;-0,01362013901935;0,935035275009359;-0,0671710231223692;0,909802215057713;-0,0945280491847511;-0,00493178193035671;0,00128748517112426;-0,00364429675923245;0,996362335630957;101,595943341445;-0,00363766436904334
1963;0,0864471657770003;0,0902151647004291;0,0883311652387147;-0,0037679989234288;0,989506493584261;-0,0105489514706394;0,849345462641671;-0,163289270084885;-0,000931801175448227;0,000615273793887322;-0,000316527381560906;0,999683522707946;101,563790532413;-0,000316477292054196
1964;0,0651989806817835;0,0561845759453108;0,0606917783135471;0,00901440473647269;1,2264569350784;0,204129472056263;1,24316247120528;0,217658512921161;0,0123889806653001;0,00196206192981012;0,0143510425951103;1,01445451318466;103,031845681748;0,0144545131846623
1965;0,0760817589423843;0,0540293469598237;0,065055552951104;0,0220524119825606;1,01057767752593;0,0105221252940298;0,984249158855048;-0,0158762037636357;0,000684522679223908;-0,000350108586114774;0,000334414093109134;1,00033447001574;103,066306744794;0,0003344700157355
1966;0,0648903470353087;0,0577425982258039;0,0613164726305563;0,0071477488095048;0,919626137867602;-0,0837880634135221;0,843570776865677;-0,170111471961792;-0,00513758849706254;-0,00121591407119801;-0,00635350256826055;0,99366663825169;102,413550540117;-0,00633336174830967
1967;0,0572315572037737;0,0577823949361584;0,057506976069966;-0,0005508377323847;0,976609480729434;-0,0236684195075412;0,957975773769882;-0,0429327896714475;-0,00136109923423409;2,36490005075694e-05;-0,00133745023372652;0,998663443754238;102,276669069492;-0,0013365562457619
